timestamp_ms,70886b12600d,70886b125400,70886b12621c,70886b1259c5,70886b125db1
1650640200000,353.2,408.5,438.8,384.566,476.5
1650640500000,346.066,391.966,422.8,374.233,461.033
1650640800000,333.533,376.4,402.2,362.266,432.666
1650641100000,326.766,364.2,381.633,400.3,423.966
1650641400000,316.733,357.896,370.1,343.166,408.448
1650641700000,309.241,348.4,364.9,334.965,397.466
1650642000000,299.033,333.333,351.103,324.066,387.62
1650642300000,300.766,324.7,352,321.666,392.866
1650642600000,301.333,324.666,353.433,328.633,408.766
1650642900000,302.965,342.586,357.206,372.379,405.103
1650643200000,355.8,482.2,444.866,601.766,471.166
1650643500000,571.866,564.1,661.1,573.366,588.066
1650643800000,558.833,577.033,727.066,583.366,606.233
1650644100000,527,599.4,729.466,591.533,592.8
1650644400000,512.1,611.2,712.4,584.241,581.533
1650644700000,511.433,591.379,692.866,581.758,583.2
1650645000000,482.137,577.033,672.482,569.166,560.965
1650645300000,483.933,579.1,678.166,557.266,558.3
1650645600000,483.733,562.933,655.2,540.766,556.933
1650645900000,471.466,561.433,655.066,548.933,576.333
1650646200000,473.833,571.3,620.3,567.066,600.266
1650646500000,460.466,547.2,581.866,527.5,585.966
1650646800000,416.833,495.357,545.666,487.724,558.233
1650647100000,384.033,470.066,503.8,459.333,527.166
1650647400000,353.3,424.482,463.566,406.733,441.933
1650647700000,316.857,368.321,383.766,359.517,399.758
1650648000000,313.928,347.833,374.766,344.033,382.714
1650648300000,293.7,332.7,350.931,327.8,363.933
1650648600000,273.1,318.6,335.3,312.933,349.9
1650648900000,270.6,311.433,328.666,309.9,361.166
1650649200000,277.103,310.366,328.866,312.333,369.758
1650649500000,287.066,323.4,339.433,326.033,380.933
1650649800000,296.4,344.066,347.433,364.3,412.033
1650650100000,316.31,413.266,375.233,450.206,468.034
1650650400000,372.266,453.4,460.892,466.666,541.133
1650650700000,388.517,478.758,508.033,512.655,550.689
1650651000000,409.866,500.766,536.733,530.466,530.827
1650651300000,402.866,508,540.068,509.433,524.5
1650651600000,412.833,512.299,547.433,504.566,517.266
1650651900000,407.6,501.466,558.896,500.333,508.266
1650652200000,412.8,500.4,549.533,492.933,507.933
1650652500000,408.133,505.066,552.866,494,496.533
1650652800000,414.766,495.2,551.2,493.866,504.866
1650653100000,416.966,512.033,547.8,563.033,530.166
1650653400000,424.366,527.966,571.4,574.733,550.533
1650653700000,427.655,546.379,578.6,543.689,549.033
1650654000000,423.9,507.1,578.366,489.6,476.655
1650654300000,388.827,450.482,490.965,434.413,378.448
1650654600000,356.3,402.766,441.931,385.3,317.933
1650654900000,316.6,348.4,369.4,346.066,291.566
1650655200000,278.666,310.1,328.9,306.933,296.433
1650655500000,238.966,254.1,295.333,255.9,250.733
1650655800000,196.233,250.333,224.166,214.633,237.633
1650656100000,191.5,234,232.666,214.2,252.933
1650656400000,211.566,233.433,253.033,233.8,293.733
1650656700000,223.233,250.4,271.133,253.724,306.7
1650657000000,227.758,252.62,278.733,255.733,313.172
1650657300000,227.966,255.9,286.466,262.1,319.866
1650657600000,231.433,258.8,284.206,262.766,321.333
1650657900000,233.5,259.3,284.3,263.8,328.1
1650658200000,233.833,258.6,286.833,264.5,327.433
1650658500000,228.333,256.2,284.333,260.766,322.233
1650658800000,223.4,250.3,278.866,257.399,310.466
1650659100000,219.3,246.833,270.3,249.433,305.533
1650659400000,215.2,242.9,265.766,248.533,300.633
1650659700000,209.666,235.733,259.933,242.433,295.633
1650660000000,209.965,233.931,258.6,243.275,297.62
1650660300000,213.766,239.133,263.275,246.9,305.166
1650660600000,216.733,240.966,266.9,249.766,306.766
1650660900000,221.633,242.8,270.333,246.7,304.033
1650661200000,218.366,243.6,270.966,248.566,305.066
1650661500000,217.75,242.437,271.375,252.687,300.187
1650661800000,219.153,236.923,265.846,244.23,294.769
1650662100000,212.034,234.793,261.206,243.586,291.965
1650662400000,206.3,228.133,252.8,237.333,287.3
1650662700000,202.6,225.379,246.766,233.466,282.5
1650663000000,196.965,221.3,241.8,233.464,280.3
1650663300000,190.6,217.965,237.9,224,279.103
1650663600000,193.2,216.866,237.241,228.233,285.8
1650663900000,196.551,219.966,244.966,226.933,284.1
1650664200000,200.6,220.766,246.1,233.566,290.066
1650664500000,199.7,222.4,246.733,231,288
1650664800000,199.4,223.166,247.2,236.133,284.933
1650665100000,198.833,223.866,247.133,233.7,285.2
1650665400000,196.266,224.366,246.633,235.9,281.1
1650665700000,193.6,219.966,241.8,229.379,275.733
1650666000000,187.033,217.586,234.733,224.966,274.333
1650666300000,186,211.533,230.862,220.5,272.827
1650666600000,181.233,208.033,229.321,218.6,274.133
1650666900000,189.6,211.533,233.066,221.033,278.9
1650667200000,188.666,211.533,233.172,222.433,280.666
1650667500000,186.833,214.166,233.633,221.933,277
1650667800000,190.3,212.966,236.333,223.8,277.533
1650668100000,188.5,214.833,235.566,224.066,277.666
1650668400000,187.733,212.366,236.233,223.333,273.5
1650668700000,186.733,212,233.133,221.166,273.366
1650669000000,184.103,206.206,228.1,217.965,266.533
1650669300000,177.133,201.766,220.166,214.033,263.896
1650669600000,171.7,194.9,214.172,211.4,254.4
1650669900000,171.166,190.266,210.066,202.433,252.1
1650670200000,169.766,188.966,207.266,203.033,254.9
1650670500000,172.933,191.733,214.066,206.466,261.6
1650670800000,175.966,195.6,218.266,206.133,264.8
1650671100000,173.266,195.1,217.566,205.333,261.133
1650671400000,176.1,194.133,217,204.366,264.533
1650671700000,175.933,194.766,218.8,209.533,263.566
1650672000000,178.275,198.034,219.433,208.551,263.133
1650672300000,173.866,194.433,217.333,203.866,258.241
1650672600000,170.466,191.2,211.933,203.7,253.766
1650672900000,169.9,184.733,206.344,200.8,249.433
1650673200000,165.966,181.9,203.133,195.366,244.266
1650673500000,164,178.266,198.862,196.034,244.8
1650673800000,163.933,178.933,197.966,191.8,243.8
1650674100000,165.8,176.6,201.466,192.933,248.066
1650674400000,167.633,180,204.533,196.833,246.633
1650674700000,165.766,181.633,205.166,194.266,250.933
1650675000000,167.566,181.766,203.9,194.965,249.333
1650675300000,165.862,181.862,204.833,194.4,250.689
1650675600000,170.733,183.4,208.275,198.633,254.7
1650675900000,177.633,185.5,212.6,201.433,263.1
1650676200000,178.6,181.666,218.833,198.7,251.166
1650676500000,184.1,178.8,241.3,196.533,253.366
1650676800000,188.3,178.866,246.2,193.5,250.466
1650677100000,191.5,183.733,243.1,191.766,256.7
1650677400000,185.533,178.633,227.9,187.266,256.866
1650677700000,177.933,178.9,210.433,190.733,254.2
1650678000000,176.766,181.966,209.4,193.8,253.566
1650678300000,178.137,187.448,210.5,193.034,256.103
1650678600000,185.185,189.166,216.068,192.12,255.2
1650678900000,202,189.892,226.366,192.379,259
1650679200000,209,191.733,234.566,196.233,261.633
1650679500000,212.566,195,244.3,203.3,264.8
1650679800000,212.833,198.1,246.166,202.7,270.931
1650680100000,218.5,201.833,250.733,203.7,273
1650680400000,221.206,205,253.7,208.448,273.448
1650680700000,224.666,206.9,257.533,207.833,276.2
1650681000000,210.566,208.966,241.566,213.833,279.533
1650681300000,202.689,213.137,236.033,216.068,276.933
1650681600000,201.8,214.966,235.5,215.566,273.448
1650681900000,204.866,217.7,237.307,218.333,271.2
1650682200000,216.633,217.9,244.827,218.8,277.133
1650682500000,228.2,218.133,257.566,217.733,275.733
1650682800000,232.133,218.1,268.2,220.266,281.533
1650683100000,216.933,216.8,249.966,221.566,281.233
1650683400000,207.966,218.533,244.833,224.4,280
1650683700000,208.766,220.133,245.31,223.266,281.866
1650684000000,207.033,217.233,239.933,223.833,278.8
1650684300000,204.034,215.551,234.9,222.517,281.566
1650684600000,202.766,213.533,230.9,220.133,277.344
1650684900000,198.4,213.133,227.413,217.8,272.7
1650685200000,195.7,210.833,224.9,212.866,271.433
1650685500000,193.666,208.933,222.433,211.433,274.666
1650685800000,190.166,202.433,218.6,206.533,272.933
1650686100000,190.033,200.366,214.633,205,273.1
1650686400000,187.966,195.933,211.666,201.4,270.733
1650686700000,187.533,194,207.6,199.566,266.966
1650687000000,182.633,192.733,204.4,195.466,266.033
1650687300000,182.62,183.758,201.733,193.344,265.066
1650687600000,180.166,181.766,197.4,192.2,262.931
1650687900000,176.633,182.8,195,194.066,265.133
1650688200000,176.1,178.133,195.266,198.266,259.166
1650688500000,173.733,169.4,192.7,193.833,256.3
1650688800000,174.766,169.3,192.533,189.566,253.666
1650689100000,172.433,167.766,191,186,249.1
1650689400000,171.466,167.366,189.733,178.133,259.033
1650689700000,169.633,164.8,189.366,178.766,252.066
1650690000000,169.333,163.933,189.5,175.866,255.3
1650690300000,171.62,163.172,187.866,177.517,246.066
1650690600000,168.733,161.333,187.366,172.333,254.344
1650690900000,167.466,159.933,186.034,170,249.366
1650691200000,167.7,158.033,186.1,170.3,246.033
1650691500000,161.7,157.433,183.866,168.533,242.2
1650691800000,158.366,156.4,180.666,168.166,239.433
1650692100000,158.933,156.366,177.9,166.766,238.7
1650692400000,159.166,155.933,179.466,168.033,234.466
1650692700000,157.633,155.833,180.866,168.1,234.866
1650693000000,159.1,155.233,178.566,162.2,233.1
1650693300000,158.965,154.966,179.1,164.275,233.266
1650693600000,161.266,154.896,175.8,164.6,235.333
1650693900000,160.6,155.133,175,167.7,233.965
1650694200000,159.433,155.166,173.866,166.433,234.5
1650694500000,157.769,154.466,172.533,167.4,228.766
1650694800000,157.9,153.433,171.3,162.7,231.733
1650695100000,153.333,152.137,169.133,165.107,227.9
1650695400000,153,151.333,169.9,161.733,227.633
1650695700000,152.6,150.566,169.833,162.566,222.333
1650696000000,150.066,153.133,169.1,162.1,223.966
1650696300000,152.2,153.933,170.033,159.633,223.933
1650696600000,154.931,154.965,168.333,159.965,223.517
1650696900000,150.827,154.31,169,158.31,226.689
1650697200000,153.4,155.266,169.2,158.5,223.433
1650697500000,154.5,156.633,166.172,156.966,225.5
1650697800000,151,152,165.172,157.866,223.566
1650698100000,150.766,151.1,163.1,157.233,221.133
1650698400000,149.666,148.2,161.1,154.733,218.533
1650698700000,146.1,144.733,160.466,155.6,216.366
1650699000000,145.833,145.666,160.3,154.966,213.333
1650699300000,147.433,145.9,161.133,154.7,210.933
1650699600000,144.827,146.448,159.633,154.758,208.482
1650699900000,146.866,147.233,160.166,153.9,212.033
1650700200000,147.466,147.833,160.655,153.7,211.3
1650700500000,145.666,150.7,159.066,152.033,212.466
1650700800000,146.1,152.333,160.066,153.333,212.833
1650701100000,148,149,158.266,152.166,210.566
1650701400000,143.733,151.633,156.333,151.866,207.966
1650701700000,144.466,144.8,154.533,150.233,208.7
1650702000000,139.2,140,151.5,147.133,204.6
1650702300000,138.275,137.4,150.533,146.833,196.1
1650702600000,137.866,136.133,151.1,146.206,193.966
1650702900000,136.866,135.517,151.333,147.533,195.965
1650703200000,137.633,139.066,150.793,149.133,192.133
1650703500000,139.233,138.8,149.866,147.066,196.033
1650703800000,139.066,140.666,150.833,144.266,198.533
1650704100000,139.633,146.233,150.233,144.2,198.1
1650704400000,137.466,148.033,150.466,144.3,195.9
1650704700000,119.833,136.6,143.766,145.2,167.433
1650705000000,105.266,115.066,127.733,130,146.8
1650705300000,100,103.6,123.533,119.433,144.066
1650705600000,98.965,98.566,119.566,114,142.066
1650705900000,99.433,97.413,118.333,113.862,145.896
1650706200000,104.4,104.7,122.103,118.7,171.6
1650706500000,113.933,116.166,135.666,128.233,171.3
1650706800000,111.133,113.3,135.966,129.233,169.6
1650707100000,100.266,108.266,127.433,126.633,149.266
1650707400000,91.7,98.7,116.4,116.6,139.3
1650707700000,91.5,92.333,114.066,110.6,137.666
1650708000000,93.7,93.733,114.933,109.333,143.7
1650708300000,96.137,95.133,117.166,112.133,144.866
1650708600000,96.84,96.5,117.8,111.633,145.533
1650708900000,97.344,95.75,117.965,113.75,147.172
1650709200000,94.62,95.466,115.448,108.466,142.793
1650709500000,95.241,93.769,113.5,108.633,141.766
1650709800000,95.2,93.933,109.766,110.068,154.9
1650710100000,99,101.233,117,113.966,157.266
1650710400000,99.566,100.566,122.8,115.8,151.666
1650710700000,93.466,97.033,121.5,113.266,137
1650711000000,87.333,89.933,109.333,105.033,132.166
1650711300000,86.5,85.233,107.266,101.4,133.466
1650711600000,90.413,86.466,112.366,102.166,139.666
1650711900000,91.366,88.793,113.066,102.827,136.9
1650712200000,88.3,87.033,110.551,103.733,131.827
1650712500000,87.466,83.966,107.033,99.966,127.4
1650712800000,83.3,81.466,105.5,97.5,124.3
1650713100000,82,78.9,103.9,94.3,125.033
1650713400000,82.966,80.633,94.533,93.333,137.5
1650713700000,86.6,87.066,101.6,101.8,139.1
1650714000000,89.6,90.566,102.1,104.8,138.533
1650714300000,89.466,92.4,102.233,104.1,131.566
1650714600000,83.241,87.6,94.066,102.066,128.766
1650714900000,81.933,85,93.2,97.448,127.379
1650715200000,78.733,81.333,92.033,94.3,123.733
1650715500000,76.6,76.633,88.862,89.1,123.233
1650715800000,75.033,76.366,86.933,88.6,124.4
1650716100000,75.233,77.3,86.2,86.1,123.366
1650716400000,76.033,78.466,85.533,130.366,122.933
1650716700000,76.965,77.896,86.827,87.655,123.586
1650717000000,74.733,77.666,89.066,87.966,132.6
1650717300000,80.533,81.333,92.666,92.866,135
1650717600000,81.931,84.3,96.466,97.333,136.833
1650717900000,83.2,85.172,98.966,98.068,130.793
1650718200000,84.033,85.5,96.233,96.266,138.933
1650718500000,82.133,85.733,97.551,97.566,143.033
1650718800000,88.766,83.866,99.3,97.7,148.766
1650719100000,93.033,85.833,103.3,94.366,148.4
1650719400000,94.466,89.7,109.366,95.433,144.466
1650719700000,99.7,91.7,111.7,96.4,146.133
1650720000000,103.133,95.633,115.7,100.3,148.5
1650720300000,102.933,96.166,118,107.333,155.6
1650720600000,104.62,102.1,119.533,106.133,160.5
1650720900000,106.333,104.233,120.766,109.344,160.7
1650721200000,107.1,105.206,121.793,107.433,161.931
1650721500000,108.466,103.066,123.466,111.533,165.566
1650721800000,109.966,104.033,123.233,113.133,164.633
1650722100000,110.3,108.333,125.833,115.366,164.533
1650722400000,113.5,108.933,126.733,118.3,167.633
1650722700000,115.233,109.7,130.166,118.833,166.866
1650723000000,115.833,111.033,130.466,120.166,168.433
1650723300000,115.566,113.166,133.166,122.7,169.733
1650723600000,116.896,115.366,135.2,124.933,173
1650723900000,119.1,115.733,136.6,123.666,172.333
1650724200000,121.551,118.862,137,126.586,171.31
1650724500000,121.482,123.592,142.25,135.607,173.275
1650724800000,128.033,319.966,162.666,148.892,182.4
1650725100000,233.366,265.3,206.266,185.766,247.142
1650725400000,229.1,238.733,271.266,272.3,300.793
1650725700000,306.433,295,366.633,330.344,339.066
1650726000000,307.033,314.333,395.833,319.966,381.533
1650726300000,317.333,334,398.785,322.533,348.933
1650726600000,319.3,340.933,400.766,551.166,368.033
1650726900000,359.827,351.933,516.633,503.466,382.5
1650727200000,330.333,370.586,463.766,474.517,390.206
1650727500000,316.266,378.7,435.103,405.933,388.6
1650727800000,311.3,377.633,407.724,375.566,410.366
1650728100000,316.9,371.933,404.966,370.666,416.266
1650728400000,323.333,403.566,390.866,362.466,434.666
1650728700000,321.933,364.233,359,353.933,434.533
1650729000000,317.2,368.9,373.5,365.233,437.933
1650729300000,326.6,682.366,388.733,472.533,459.666
1650729600000,358.933,581.033,410.033,476.9,493.633
1650729900000,452,658.6,529.9,498.3,535.5
1650730200000,411.2,553.7,516.366,522.2,541.7
1650730500000,388.233,518.862,511.448,495.379,530.689
1650730800000,404.566,518.6,513.633,474.633,525.733
1650731100000,390.466,497.233,502.966,470.333,528.233
1650731400000,398.733,468.6,505,450.066,531.833
1650731700000,373.1,459.3,477.5,428.333,519.866
1650732000000,348.966,411.366,436.166,402.8,487.533
1650732300000,321.275,377.379,389.241,371.965,432.655
1650732600000,274.586,341.033,335.8,335.266,347.533
1650732900000,243.933,301.1,300.233,294.2,311.5
1650733200000,242.466,277.689,288.1,266.3,303.333
1650733500000,226.466,268.066,273.2,262.965,297.689
1650733800000,208.6,257.8,258.517,255.466,292.933
1650734100000,206.6,247.733,255.733,254.866,302.466
1650734400000,219.633,253.3,268.3,254.5,322.9
1650734700000,225.033,261.066,282,269.466,319.933
1650735000000,229.766,263.7,284.266,275.733,337.833
1650735300000,257.766,278.033,310.366,292.1,377.3
1650735600000,272.5,300.866,342.766,304.666,375.9
1650735900000,268.275,306.5,328.533,304.366,378.766
1650736200000,268.533,297.413,327.066,300.482,376.9
1650736500000,264.3,293.833,322.633,295.5,364.724
1650736800000,250.933,284.633,315.931,285.5,360.5
1650737100000,246.766,276.2,310.2,281.8,353.1
1650737400000,243.233,272.933,305.633,274.5,349.9
1650737700000,238.4,266.266,301,273.233,340.4
1650738000000,232.666,257.899,295.966,268.333,341.8
1650738300000,235.344,255.3,294.566,264.333,336.666
1650738600000,228.965,251.866,293.666,262.7,340.9
1650738900000,230.551,251.5,294.833,263.366,338.466
1650739200000,230.933,252.275,294.033,263.413,336.896
1650739500000,230.466,251.766,293.379,261.733,337.033
1650739800000,229.533,253.2,292.566,261.1,333.933
1650740100000,224.966,250.3,290.466,259.866,330.8
1650740400000,226.9,245.5,287.2,256.8,328.533
1650740700000,217.866,243,283.566,253.366,325.8
1650741000000,216.9,238.633,280.4,253.433,318.633
1650741300000,210.966,232.633,274.633,247,316.965
1650741600000,207.933,229.933,269.9,247.333,313.9
1650741900000,203.068,228.133,267.633,244.766,308.8
1650742200000,204.366,225.8,266.5,243.033,312.6
1650742500000,208.333,226.689,267.964,242.931,313.827
1650742800000,206.9,226.266,267.482,242.533,312.8
1650743100000,202.166,227.8,266.633,241.633,309.366
1650743400000,202.366,227.6,263.965,242.633,310.066
1650743700000,203.033,224.8,260.399,236.6,305.833
1650744000000,200.433,223.866,259.866,236.533,305.2
